(a) unmoved lines: PRE ir/compile.rs minus the removed lines, against POST ir/compile.rs
  INSERTED post:32: 
  INSERTED post:33: mod invariants;
  INSERTED post:34: use invariants::{
  INSERTED post:35:     assert_call_echoes_follow_their_op, assert_exec_regions_hold_nothing_else,
  INSERTED post:36:     assert_keyword_echoes_precede_their_value, assert_literal_echoes_follow_their_load,
  INSERTED post:37:     assert_operator_echoes_follow_their_op, assert_prefix_echoes_follow_their_op,
  INSERTED post:38:     assert_read_echoes_follow_their_load, assert_region_ops_name_their_clause,
  INSERTED post:39:     assert_trace_ops_open_a_clause_region,
  INSERTED post:40: };
  2 equal blocks, 1713 lines, each also compared with cmp; 1713 expected lines, 1722 actual lines

(b) moved units: PRE text against POST text, compared with cmp
  OK fn assert_trace_ops_open_a_clause_region -> ir/compile/invariants.rs (18 lines; visibility private -> pub(super))
  OK fn assert_literal_echoes_follow_their_load -> ir/compile/invariants.rs (24 lines; visibility private -> pub(super))
  OK fn assert_read_echoes_follow_their_load -> ir/compile/invariants.rs (29 lines; visibility private -> pub(super))
  OK fn assert_operator_echoes_follow_their_op -> ir/compile/invariants.rs (25 lines; visibility private -> pub(super))
  OK fn assert_prefix_echoes_follow_their_op -> ir/compile/invariants.rs (23 lines; visibility private -> pub(super))
  OK fn assert_call_echoes_follow_their_op -> ir/compile/invariants.rs (45 lines; visibility private -> pub(super))
  OK fn assert_keyword_echoes_precede_their_value -> ir/compile/invariants.rs (21 lines; visibility private -> pub(super))
  OK fn assert_exec_regions_hold_nothing_else -> ir/compile/invariants.rs (20 lines; visibility private -> pub(super))
  OK fn assert_region_ops_name_their_clause -> ir/compile/invariants.rs (66 lines; visibility private -> pub(super))
  9 of 9 moved units byte-identical (visibility edits listed above), 0 differing in whitespace only
